lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISliderProxy.m3c67ff8b09d4b541^9faf218c09d4b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISliderProxy.m0000000000000000^4166"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISliderProxy.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISliderProxy.o36"4655A3A3-F1EE-4CE7-BB6C-6FA36C2D5EDC-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217611.834621
e366217611.995574
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitch.m07d2d58b09d4b541^35edfe8b09d4b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitch.m0000000000000000^4136"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitch.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitch.o36"9E4CC51D-70E1-44A4-9745-C3516013AFE6-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217611.816836
e366217611.968871
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitchProxy.m7940d18b09d4b541^7907f88b09d4b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4166"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUISwitchProxy.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUISwitchProxy.o36"9273CB00-6957-4C4B-86ED-7428DB291039-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217611.570469
e366217611.750193
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabController.m0c02938b09d4b541^6613c08b09d4b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabController.m0000000000000000^4178"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabController.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabController.o36"51E25248-7381-4DCA-9089-07D5DB50792A-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217611.469163
e366217611.666215
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
